gathering	public/gathering-docs/domain-watching.html	ok	gathering		Y		1bbce9081b8e
gathering	public/gathering-docs/domain-chorus.html	ok	gathering		Y		1a402fadc8eb
gathering	public/gathering-docs/value-stream-design.html	ok	gathering		Y		0546150db3b4
gathering	public/gathering-docs/domain-ideas.html	ok	gathering		Y		541450992389
gathering	public/practice-spine.html	ok	gathering		Y		7691eba39094
gathering	public/docs/nifi-chorus-integration-design.html	unfiled	gathering		N		aa3d743686d7
gathering	public/docs/for-dani.html	unfiled	gathering		N		086a469e0c9f
gathering	public/docs/photos-source-3way-comparison.html	unfiled	gathering		N		1aee177eae8b
gathering	public/docs/nifi-concepts.html	unfiled	gathering		N		78cb16cc4bc5
gathering	public/docs/team-timeline.html	unfiled	gathering		N		25232cdfb310
gathering	public/business-plan.html	ok	gathering		Y		5270e87366b8
gathering	public/v1-acceptance-criteria.html	ok	gathering		Y		5660e6c21c1a
gathering	public/self-ontology-sketch.html	ok	gathering		Y		309267d2ae81
gathering	public/ontology-value-stream-research.html	ok	gathering		Y		36a63af2b75e
gathering	public/gemba-analysis.html	ok	gathering		Y		ee1d20865337
gathering	public/doc-catalog.html	ok	gathering		Y		32b3f5e0b46a
gathering	public/concept-enrichment.html	ok	gathering		Y		beee20068957
gathering	public/model-data-hub.html	ok	gathering		Y		fade703602e5
gathering	public/reprompt-analytics.html	ok	gathering		Y		c027a31f32f3
gathering	public/harvest-scope.html	ok	gathering		Y		03bdac433b1b
gathering	public/homeostasis-research.html	ok	gathering		Y		0f45971f5a8f
gathering	public/voice-analytics.html	ok	gathering		Y		dbeba1d8c0c3
gathering	minimal_blog_ui_mockup.html	unfiled	gathering		N		b2f7cc93db95
gathering	data/about/ADR-002-acl-graduation-model.md	misfiled	chorus		Y		d4c0627a66b6
gathering	data/about/CONTENT_INGESTION_MATRIX.md	ok	gathering		Y		39664dba34a2
gathering	data/about/ADR-014-pod-mediated-coordination.md	misfiled	chorus		Y		9e4608cca225
gathering	data/about/SITE_MAP.md	ok	gathering		Y		1d781348ce4d
gathering	data/about/OWNER_PERSONA.md	ok	gathering		Y		3a30129fae38
gathering	data/about/USER_CAPABILITIES.md	ok	gathering		Y		2f7cc1b95412
gathering	data/about/C4-ARCHITECTURE.md	ok	gathering		Y		df312a2aca51
gathering	data/about/DOMAIN_ENDPOINT_CONTRACT.html	ok	gathering		Y		acb56484502b
gathering	data/about/ADR-005-observability-evolves-with-infrastructure.md	misfiled	chorus		Y		fd503435b1a8
gathering	data/about/API.md	ok	gathering		Y		97de449b0062
gathering	data/about/SOURCE_SEMANTICS.html	ok	gathering		Y		2aa00a6ac20e
gathering	data/about/infrastructure-constraints.md	ok	gathering		Y		d6911d7579a7
gathering	data/about/IDEA_PROJECT_LIFECYCLE.md	ok	gathering		Y		01936d8ac4ae
gathering	data/about/CONCEPTUAL_MODEL.md	ok	gathering		Y		03afa9784658
gathering	data/about/ARCHITECTURE_DECISIONS.md	ok	gathering		Y		bf5dcc19f8f7
gathering	data/about/SCALING_RDF_TRIPLES.md	ok	gathering		Y		ecbb7918aa28
gathering	data/about/ADR-009-chorus-pipeline-ontology.md	misfiled	chorus		Y		541fa5e7a9da
gathering	data/about/UNIFIED_INDEX_ARCHITECTURE.md	ok	gathering		Y		3d490389d9b9
gathering	data/about/GLOSSARY.md	ok	gathering		Y		8bf7d500bdfc
gathering	data/about/INGEST_COMPLEXITY.html	ok	gathering		Y		3768359a9d2f
gathering	data/about/ADR-007-two-machine-storage-topology.md	misfiled	chorus		Y		78e2658ab7a1
gathering	data/about/WORDPRESS-INTEGRATION.md	ok	gathering		Y		a197c5003c05
gathering	data/about/ADR-010-generalized-harvest-pipeline.md	misfiled	chorus		Y		133713fc870c
gathering	data/about/STYLE_GUIDE.md	ok	gathering		Y		9873eb94b241
gathering	data/about/ADR-012-network-bind-security.md	misfiled	chorus		Y		6646cd4f7ffb
gathering	data/about/ADR-001-observability-network-ownership.md	misfiled	chorus		Y		af8f8ba75910
gathering	data/about/ADR-006-bridge-scope-guardrail.md	misfiled	chorus		Y		e67edf79f9cd
gathering	data/about/PUBLIC_ACCESS.md	ok	gathering		Y		a725db0d1c88
gathering	data/about/_archived/SYSTEM_ARCHITECTURE.md	unfiled	archive		N		8c43b6f9fd2e
gathering	data/about/HEIDEGGER_GATHERING_RESEARCH.md	ok	gathering		Y		3b125e5db4a2
gathering	data/about/BOOK_CATALOG_WORKFLOW.md	ok	gathering		Y		5c41f48a7826
gathering	data/about/ADR-013-boundary-checking-operating-model.md	misfiled	chorus		Y		c0f24b787fd9
gathering	data/about/HARVEST_RECONCILIATION.html	ok	gathering		Y		c44fdd1ec4ea
gathering	data/about/ONTOLOGY_STATUS.md	ok	gathering		Y		27a4fed26433
gathering	data/about/ADR-003-visibility-enforcement-architecture.md	misfiled	chorus		Y		f120e116e53a
gathering	data/about/SOLID_PODS_RESEARCH.md	ok	gathering		Y		4a60e259558b
gathering	data/about/GARDEN_SETUP_FLOW.html	ok	gathering		Y		523bf698fe1f
gathering	data/about/GATHERING_README.md	ok	gathering		Y		1b868ed09e09
gathering	data/about/TECH_STACK.html	ok	gathering		Y		740dc3042d75
gathering	data/about/ADR-004-ontology-data-visualization.md	misfiled	chorus		Y		eaed8fd16416
gathering	data/about/ARCHITECTURE_PATTERNS.html	ok	gathering		Y		a83c97f8b109
gathering	data/about/GATHERING_VISION.md	ok	gathering		Y		b1e0e22c4ebe
gathering	data/about/PHOTOS_DOMAIN_ARCHITECTURE.html	ok	gathering		Y		e38d193af859
gathering	data/about/SELF_PORTRAIT.html	ok	gathering		Y		8b8986761bd2
gathering	data/about/ADR-011-production-like-deployments.md	misfiled	chorus		Y		86094d248d20
gathering	data/about/ADR-008-cross-graph-sparql-pattern.md	misfiled	chorus		Y		b256df556657
gathering	data/about/ACCESS_CONTROL_MATRIX.md	ok	gathering		Y		041afa768ff1
chorus	directing/products/cards/PRODUCT_TEMPLATE.md	unfiled	chorus		N		c4345ade26f5
chorus	platform/seeds/PRODUCT_TEMPLATE.md	unfiled	chorus		N		99e113b2310d
chorus	platform/scripts/ops-agent-prompt.md	unfiled	chorus		N		a6b3c6fdc45b
chorus	platform/api/scripts/README-scaffold.md	unfiled	chorus		N		9b6ac7100d19
chorus	platform/api/src/handlers/DOMAIN_IDENTITY.md	unfiled	chorus		N		1e4c6108a762
chorus	platform/activity.md	unfiled	chorus		N		636490d48757
chorus	platform/services/chorus-hooks/BUILD.md	unfiled	chorus		N		fb83407b0ee4
chorus	platform/services/chorus-inject/BUILD.md	unfiled	chorus		N		baf3a408e1ca
chorus	roles/wren/jeff-word-cloud.html	unfiled	chorus		N		0bbe55634aac
chorus	roles/wren/chorus-overview.md	unfiled	chorus		N		b4c05b1409c6
chorus	roles/wren/artifacts/book-sequence.html	ok	chorus		Y		ff3c984098a3
chorus	roles/wren/artifacts/book-outline.html	ok	chorus		Y		b2877793b37b
chorus	roles/wren/artifacts/chorus-toc.html	ok	chorus		Y		fca38cd59245
chorus	roles/wren/artifacts/ontology-migration-pattern.md	ok	chorus		Y		9d1f022d00f1
chorus	roles/wren/artifacts/roles-domain-design.html	ok	chorus		Y		37f277e13a90
chorus	roles/wren/artifacts/domain-policy.html	ok	chorus		Y		7731a376d7dd
chorus	roles/wren/artifacts/wren-claudemd-annotated.html	ok	chorus		Y		aafede30263c
chorus	roles/wren/self-memories.md	unfiled	chorus		N		b4a35b756769
chorus	roles/wren/designs/relationship-depth.md	unfiled	chorus		N		c1b9ddb8efd0
chorus	roles/wren/data-classification-policy.md	unfiled	chorus		N		5a68971fc210
chorus	roles/wren/practice-authoring-guidance.md	unfiled	chorus		N		33673d098e35
chorus	roles/wren/heidegger-gathering-research.md	unfiled	chorus		N		30e2a542667f
chorus	roles/wren/reconciliation-flow.html	unfiled	chorus		N		c25bce7b593d
chorus	roles/wren/self-stories.md	unfiled	chorus		N		a5f7a9855a91
chorus	roles/wren/ai-foundations.html	unfiled	chorus		N		cfe721eeec38
chorus	roles/wren/chorus-scope-diagram.html	unfiled	chorus		N		b67767a58686
chorus	roles/wren/docs/seed-pipeline-criteria.md	ok	chorus		Y		d15e2bcd794c
chorus	roles/wren/docs/gemba-as-is.md	ok	chorus		Y		1d5fcdf71a4a
chorus	roles/wren/v1-boundary.html	unfiled	chorus		N		b38ffc2dfd89
chorus	roles/wren/decisions/board-api-verb-model.md	ok	chorus		Y		2d542e808ef0
chorus	roles/wren/decisions/poppendieck-ch2-chorus-analysis.md	ok	chorus		Y		4b555298f856
chorus	roles/wren/decisions/DEC-1674-tdd-discipline.md	ok	chorus		Y		122e218c14bf
chorus	roles/wren/personas/jeff-owner-operator.md	unfiled	chorus		N		23ee7fcb4ee6
chorus	roles/wren/personas/wren-pm.md	unfiled	chorus		N		59c154be12ef
chorus	roles/wren/jeff-voice-analytics.html	unfiled	chorus		N		82b6bccacc25
chorus	roles/wren/chunks/memory.md	unfiled	chorus		N		027b51e95956
chorus	roles/wren/harvest-designs/notes.md	unfiled	chorus		N		dbc8c8b0db84
chorus	roles/wren/log-coherence-audit.html	unfiled	chorus		N		310deb3d3f43
chorus	roles/wren/self-domain-ontology-sketch.html	unfiled	chorus		N		e1fcb6301838
chorus	roles/wren/memory-architecture.html	unfiled	chorus		N		654d13230291
chorus	roles/wren/ux-walkthrough-2026-02-18.md	unfiled	chorus		N		a90b2fbeb33a
chorus	roles/wren/access-control-permutation-matrix.md	unfiled	chorus		N		f9787ed1fee2
chorus	roles/wren/capture-routing-refinement.md	unfiled	chorus		N		b0281f92bf2b
chorus	roles/wren/security-trust-model.md	unfiled	chorus		N		4800761b02e9
chorus	roles/wren/templates/harvest-design-doc.md	unfiled	chorus		N		fb812eda1eb2
chorus	roles/wren/self-relationships-sketch.md	unfiled	chorus		N		63dd14e545b5
chorus	roles/wren/jeff-practice-spine.md	unfiled	chorus		N		7d121851b08c
chorus	roles/wren/value-stream-and-domains.md	unfiled	chorus		N		a358ffb383f9
chorus	roles/wren/jeff-constitution.html	unfiled	chorus		N		33766127a359
chorus	roles/wren/proposals/v1-acceptance-criteria.md	unfiled	chorus		N		759189ff3e34
chorus	roles/wren/proposals/concept-enrichment-ontology.md	unfiled	chorus		N		9491a348b3d2
chorus	roles/wren/v1-boundary.md	unfiled	chorus		N		1c3402113250
chorus	roles/silas/fitness-test-template.md	unfiled	chorus		N		6cd59319a468
chorus	roles/silas/artifacts/silas-role.html	ok	chorus		Y		692181028b75
chorus	roles/silas/artifacts/class-diagram-products-domains.html	ok	chorus		Y		04c8897be95e
chorus	roles/silas/adr/ADR-002-acl-graduation-model.md	ok	chorus		Y		5cc8f72f6695
chorus	roles/silas/adr/ADR-014-pod-mediated-coordination.md	ok	chorus		Y		758d8480d01c
chorus	roles/silas/adr/ADR-026-ci-architecture-and-lock-file-policy.md	ok	chorus		Y		589ecad7a097
chorus	roles/silas/adr/ADR-020-product-vs-domain-typing.md	ok	chorus		Y		1c26f50b4e8f
chorus	roles/silas/adr/ADR-023-stdout-logging-standard.md	ok	chorus		Y		66fd00d19e92
chorus	roles/silas/adr/ADR-005-observability-evolves-with-infrastructure.md	ok	chorus		Y		a5260f088b90
chorus	roles/silas/adr/ADR-024-common-message-envelope.md	ok	chorus		Y		b58013bcc3e0
chorus	roles/silas/adr/ADR-025-ontology-vs-instances-graph-separation.md	ok	chorus		Y		405e978982c5
chorus	roles/silas/adr/ADR-019-native-service-architecture.md	ok	chorus		Y		44422e7b14c6
chorus	roles/silas/adr/ADR-009-chorus-pipeline-ontology.md	ok	chorus		Y		11047f4074fa
chorus	roles/silas/adr/ADR-007-two-machine-storage-topology.md	ok	chorus		Y		b966753cb541
chorus	roles/silas/adr/ADR-010-generalized-harvest-pipeline.md	ok	chorus		Y		c7c328b44a9c
chorus	roles/silas/adr/ADR-021-ontology-enforcement-model.md	ok	chorus		Y		0e472ec52954
chorus	roles/silas/adr/ADR-012-network-bind-security.md	ok	chorus		Y		2999e39f9848
chorus	roles/silas/adr/ADR-001-observability-network-ownership.md	ok	chorus		Y		cd615bd18635
chorus	roles/silas/adr/ADR-016-cross-machine-operations.md	ok	chorus		Y		63b8dc1cb95f
chorus	roles/silas/adr/ADR-006-bridge-scope-guardrail.md	ok	chorus		Y		9294b3f8c740
chorus	roles/silas/adr/ADR-022-graph-hygiene-rules.md	ok	chorus		Y		a4e84d69fae9
chorus	roles/silas/adr/ADR-013-boundary-checking-operating-model.md	ok	chorus		Y		ba6abcafbe35
chorus	roles/silas/adr/ADR-015-container-orchestration-single-host.md	ok	chorus		Y		e9ea0d6766d6
chorus	roles/silas/adr/ADR-003-visibility-enforcement-architecture.md	ok	chorus		Y		4108b9ec6bad
chorus	roles/silas/adr/ADR-004-ontology-data-visualization.md	ok	chorus		Y		c6659c9215d8
chorus	roles/silas/adr/ADR-018-xsd-model-icd-severity.md	ok	chorus		Y		a6a0869fb993
chorus	roles/silas/adr/ADR-017-enrichment-architecture.md	ok	chorus		Y		dd709ff639b0
chorus	roles/silas/adr/ADR-026-ci-architecture-and-lock-file-policy.html	ok	chorus		Y		920677d0ba43
chorus	roles/silas/adr/ADR-011-production-like-deployments.md	ok	chorus		Y		e8d04f6bb959
chorus	roles/silas/adr/ADR-008-cross-graph-sparql-pattern.md	ok	chorus		Y		d44ab5e17704
chorus	roles/silas/guardrails-and-feedback-loops.md	unfiled	chorus		N		ee28561906cf
chorus	roles/silas/infrastructure-constraints.md	unfiled	chorus		N		93200236407a
chorus	roles/silas/plans/2328-repo-cleanup-plan.md	unfiled	chorus		N		abbf3cda9859
chorus	roles/silas/system-architecture.md	unfiled	chorus		N		f42c3bfba75d
chorus	roles/silas/end-of-day-review.md	unfiled	chorus		N		dd155ce471e4
chorus	roles/silas/glossary.md	unfiled	chorus		N		cd6de76a9371
chorus	roles/silas/operations-assessment.md	unfiled	chorus		N		9c35c786239a
chorus	roles/silas/boundary-contract.md	unfiled	chorus		N		dafa43be1ac3
chorus	roles/silas/docs/nifi-photos-flow-spec.md	ok	chorus		Y		8900bcb8c38e
chorus	roles/silas/docs/merge-specification-photos.html	ok	chorus		Y		d62c4e6424be
chorus	roles/silas/docs/CONCEPTUAL_ARCHITECTURE.md	ok	chorus		Y		15208da6bd11
chorus	roles/silas/docs/borg-assimilation-pattern.html	ok	chorus		Y		e8d874e3ac40
chorus	roles/silas/docs/convergence-architecture.html	ok	chorus		Y		045bca02c9e4
chorus	roles/silas/docs/demo-as-is.md	ok	chorus		Y		de0a166c0dc5
chorus	roles/silas/docs/wardley-map-icd-product.html	ok	chorus		Y		7ff07c788622
chorus	roles/silas/docs/demo-as-is.html	ok	chorus		Y		d1bc1be36228
chorus	roles/silas/bedroom-audit-2026-03-21.md	unfiled	chorus		N		9ec4dacf6dc6
chorus	roles/silas/network-inventory.md	unfiled	chorus		N		05780b200a72
chorus	roles/silas/personas/silas-architect.md	unfiled	chorus		N		fa08499a25b7
chorus	roles/silas/ontology-status.md	unfiled	chorus		N		1c4f19bc635b
chorus	roles/silas/scratch-pair-2300.md	unfiled	chorus		N		37167ef295c7
chorus	roles/silas/conceptual-model.md	unfiled	chorus		N		6f2a87aa6f47
chorus	roles/silas/domain-registry.md	unfiled	chorus		N		15f5e05aa32d
chorus	roles/silas/spine-emitter-inventory.md	unfiled	chorus		N		c699170e79a8
chorus	roles/silas/chorus/gate-registry.md	unfiled	chorus		N		83061c789fbd
chorus	roles/silas/chorus/chorus-activity-dashboard-summary.md	unfiled	chorus		N		d423c784cf0d
chorus	roles/silas/chorus/communication-flows.md	unfiled	chorus		N		8ba794f308d1
chorus	roles/silas/logging-strategy.html	unfiled	chorus		N		0c8f60adf134
chorus	roles/silas/fuseki-graph-consolidation-map.md	unfiled	chorus		N		a3f3efa83d6c
chorus	roles/silas/sparql-scoping-audit.md	unfiled	chorus		N		7fc529e678ab
chorus	roles/silas/capability-map.md	unfiled	chorus		N		858994c0f951
chorus	roles/silas/content-ingestion-matrix.md	unfiled	chorus		N		072b6b2da74c
chorus	roles/silas/spine-architecture.md	unfiled	chorus		N		97371d020871
chorus	roles/silas/building-value-stream.md	unfiled	chorus		N		5765f3bc6005
chorus	roles/kade/artifacts/2435-callsite-audit.md	unfiled	chorus		N		2a18ffcdbb82
chorus	roles/kade/artifacts/kade-role.html	unfiled	chorus		N		f5fb6b3436db
