gathering	public/dpor-report.html	ok	ambiguous		Y		74fcf71eafe4
gathering	public/wardley-map.html	ok	ambiguous		Y		ae9a440a8cf9
gathering	public/basement-garden.html	ok	ambiguous		Y		29339d206d9a
gathering	public/gathering-docs/awareness-service-design.html	ok	ambiguous		Y		cf6262f721d2
gathering	public/gathering-docs/c4-convergence-tier.html	ok	ambiguous		Y		af630833d2a6
gathering	public/gathering-docs/domain-context-awareness.html	ok	ambiguous		Y		530f490209a4
gathering	public/gathering-docs/bdd-seeds.html	ok	ambiguous		Y		7f44b2f5c2e0
gathering	public/gathering-docs/domain-blog.html	ok	ambiguous		Y		19296c83f872
gathering	public/gathering-docs/garden-setup-flow.html	ok	gathering		Y		3f76619050cb
gathering	public/gathering-docs/werk-process.html	ok	ambiguous		Y		10eeb0a743fe
gathering	public/gathering-docs/cheat-sheet.html	ok	ambiguous		Y		63935de7ee50
gathering	public/gathering-docs/research-actor-bdd-agents.html	ok	ambiguous		Y		9b777b0905df
gathering	public/gathering-docs/domain-books.html	ok	ambiguous		Y		38116ffb2ff0
gathering	public/gathering-docs/domain-notes.html	ok	ambiguous		Y		97f3a504bb02
gathering	public/gathering-docs/product-view.html	ok	ambiguous		Y		f6d48df01793
gathering	public/gathering-docs/interaction-pattern-history.html	ok	ambiguous		Y		c213eff80cf6
gathering	public/gathering-docs/gathering-positioning.html	ok	gathering		Y		fc49816b2c00
gathering	public/gathering-docs/actor-diagram-nudge.html	ok	ambiguous		Y		2dec5eab0dd4
gathering	public/gathering-docs/team-reliability-analysis.html	ok	ambiguous		Y		2e74de820312
gathering	public/gathering-docs/domain-context-seeds.html	ok	ambiguous		Y		abd879ea72c7
gathering	public/gathering-docs/observability-service-design.html	ok	ambiguous		Y		7e792ea0e126
gathering	public/gathering-docs/harness-engineering-chorus.html	ok	ambiguous		Y		9479d86aad48
gathering	public/gathering-docs/pair-flow-sequence.html	ok	ambiguous		Y		f978dbf280e8
gathering	public/gathering-docs/domain-glimmers.html	ok	ambiguous		Y		c720d33d04c6
gathering	public/gathering-docs/quality-service.html	ok	ambiguous		Y		56d6446a11bb
gathering	public/gathering-docs/design-gate-definitions.html	ok	ambiguous		Y		0cf1d4dd2052
gathering	public/gathering-docs/domain-cooking.html	ok	ambiguous		Y		70466e3fd1c3
gathering	public/gathering-docs/step-detail.html	ok	ambiguous		Y		798fdfb29ef1
gathering	public/gathering-docs/home-cloud.html	ok	gathering		Y		6f5d1d26b44b
gathering	public/gathering-docs/pulse-service-design.html	ok	ambiguous		Y		4231f1b11003
gathering	public/gathering-docs/domain-seeds.html	ok	ambiguous		Y		d381d6bfd102
gathering	public/gathering-docs/domain-stories.html	ok	ambiguous		Y		864a9f128d23
gathering	public/gathering-docs/service-design-page.html	ok	ambiguous		Y		4e3e3f7eb0c3
gathering	public/gathering-docs/competing-implementations-audit.html	ok	ambiguous		Y		b72441b13f5e
gathering	public/gathering-docs/framework-service-design.html	ok	ambiguous		Y		c328100bea47
gathering	public/gathering-docs/ax.html	ok	ambiguous		Y		55252679492d
gathering	public/gathering-docs/definition-of-done.html	ok	ambiguous		Y		405cae4027a9
gathering	public/gathering-docs/gathering-roadmap.html	ok	gathering		Y		2a4d096decea
gathering	public/gathering-docs/domain-mockup-cards.html	ok	ambiguous		Y		f688dfbe76c2
gathering	public/gathering-docs/domain-gallery.html	ok	ambiguous		Y		a4c65276d3eb
gathering	public/gathering-docs/domain-self.html	ok	ambiguous		Y		b436ea98f2e9
gathering	public/gathering-docs/board-triage.html	ok	ambiguous		Y		bf801ab48a88
gathering	public/gathering-docs/athena-cmdb-view.html	ok	ambiguous		Y		8a261341e0a5
gathering	public/gathering-docs/log-topology.html	ok	ambiguous		Y		4277b3d7b294
gathering	public/gathering-docs/nudge-service-design.html	ok	ambiguous		Y		c7c1fb7cd007
gathering	public/gathering-docs/posture-strip.html	ok	ambiguous		Y		0bab784199fb
gathering	public/gathering-docs/domain-index.html	ok	ambiguous		Y		54a4a1e75646
gathering	public/gathering-docs/org-design.html	ok	ambiguous		Y		8f3372efc9c1
gathering	public/gathering-docs/log-relatedness.html	ok	ambiguous		Y		a8e31cf4a85d
gathering	public/gathering-docs/domain-observability.html	ok	ambiguous		Y		93023bb78fe1
gathering	public/gathering-docs/system-model-thinking.html	ok	ambiguous		Y		daf71e795f7a
gathering	public/gathering-docs/demo-plan-1641.html	ok	ambiguous		Y		d64cd3b7d768
gathering	public/gathering-docs/photo-serving-model.md	ok	gathering		Y		fef5437dc517
gathering	public/gathering-docs/domain-reading.html	ok	ambiguous		Y		0f947bfbb168
gathering	public/gathering-docs/owl-design-assessment.html	ok	ambiguous		Y		f404bdb0a1d8
gathering	public/gathering-docs/domain-loom.html	ok	ambiguous		Y		d359e584eeaa
gathering	public/gathering-docs/domain-knowledge-graph.html	ok	ambiguous		Y		b62e229708da
gathering	public/gathering-docs/domain-context-observability.html	ok	ambiguous		Y		72bf8e8018ec
gathering	public/gathering-docs/observing-value.html	ok	ambiguous		Y		2b6b6fc5b2c5
gathering	public/gathering-docs/domain-people.html	ok	ambiguous		Y		6a10bc843028
gathering	public/gathering-docs/genome-visualization.html	ok	ambiguous		Y		28bf6e389c7c
gathering	public/gathering-docs/domain-search.html	ok	ambiguous		Y		53235a77286d
gathering	public/gathering-docs/domain-detail.html	ok	ambiguous		Y		0578716f92dc
gathering	public/gathering-docs/roles-service-design.html	ok	ambiguous		Y		12467bec3941
gathering	public/gathering-docs/value-stream.html	ok	ambiguous		Y		896af00d8bbf
gathering	public/gathering-docs/card-type-spec.html	ok	ambiguous		Y		9084f76795ba
gathering	public/gathering-docs/infrastructure-service-design.html	ok	ambiguous		Y		c2af36ef53c6
gathering	public/gathering-docs/good-borg.html	ok	ambiguous		Y		7132ab2c8b30
gathering	public/gathering-docs/domain-music.html	ok	ambiguous		Y		d2e696bd95e0
gathering	public/gathering-docs/service-design-pulse.html	ok	ambiguous		Y		e82b991f907a
gathering	public/gathering-docs/origin-analysis.html	ok	ambiguous		Y		f7808fd7c77e
gathering	public/gathering-docs/operating-model.html	ok	ambiguous		Y		e94a62304bcf
gathering	public/gathering-docs/quality-service-design.html	ok	ambiguous		Y		5901dce0800a
gathering	public/gathering-docs/claude-hooks.html	ok	ambiguous		Y		f648e32de147
gathering	public/gathering-docs/domain-social.html	ok	ambiguous		Y		fc32047a44c8
gathering	public/gathering-docs/seeds-service-design.html	ok	ambiguous		Y		82a61c42063d
gathering	public/gathering-docs/tech-stack.html	ok	ambiguous		Y		8c037b55b51f
gathering	public/gathering-docs/photos-source-diff.html	ok	gathering		Y		047eb2833bd8
gathering	public/gathering-docs/protocol-stack.html	ok	ambiguous		Y		41cbb1da3223
gathering	public/gathering-docs/skill-lifecycle.html	ok	ambiguous		Y		16b139ba4ee6
gathering	public/gathering-docs/photos-source-richness-scorecard.md	ok	gathering		Y		cb5e6295ac8d
gathering	public/gathering-docs/blockverse-shared-awareness.html	ok	ambiguous		Y		55b9b2401923
gathering	public/gathering-docs/domain-photos.html	ok	ambiguous		Y		ee5e37b10d80
gathering	public/gathering-docs/domain-property.html	ok	ambiguous		Y		6bf9b5b8363a
gathering	public/gathering-docs/clearing-service-design.html	ok	ambiguous		Y		5a4e2a8e9df7
gathering	public/gathering-docs/next-sequence.html	ok	ambiguous		Y		e45a4f905a92
gathering	public/gathering-docs/crawler-service-design.html	ok	ambiguous		Y		80912e5e3a2d
gathering	public/gathering-docs/services-service-design.html	ok	ambiguous		Y		502c749466c2
gathering	public/gathering-docs/spine-observability.html	ok	ambiguous		Y		5fd3e8f29b21
gathering	public/gathering-docs/self-portrait.html	ok	ambiguous		Y		c2db52fee47a
gathering	public/gathering-docs/domain-infrastructure.html	ok	ambiguous		Y		2bcc79171e4c
gathering	public/gathering-docs/loom-service-design.html	ok	ambiguous		Y		d60f6883f952
gathering	public/gathering-docs/cadence-analysis.html	ok	ambiguous		Y		d5b247f477c9
gathering	public/gathering-docs/good-borg-print.html	ok	ambiguous		Y		0ad0b74bb150
gathering	public/gathering-docs/photos-source-richness-comparison.html	ok	gathering		Y		8b6e85428297
gathering	public/gathering-docs/homeostasis-research.html	ok	ambiguous		Y		eaa52c74fe40
gathering	public/gathering-docs/interaction-architecture.html	ok	ambiguous		Y		da8bcc64a1cf
gathering	public/gathering-docs/backup-strategy.html	ok	ambiguous		Y		e9dd10490211
gathering	public/gathering-docs/domain-watching.html	ok	ambiguous		Y		1bbce9081b8e
gathering	public/gathering-docs/domain-chorus.html	ok	ambiguous		Y		1a402fadc8eb
gathering	public/gathering-docs/value-stream-design.html	ok	ambiguous		Y		0546150db3b4
gathering	public/gathering-docs/domain-ideas.html	ok	ambiguous		Y		541450992389
gathering	public/practice-spine.html	ok	ambiguous		Y		7691eba39094
gathering	public/docs/nifi-chorus-integration-design.html	unfiled	ambiguous		N		aa3d743686d7
gathering	public/docs/for-dani.html	unfiled	ambiguous		N		086a469e0c9f
gathering	public/docs/photos-source-3way-comparison.html	unfiled	gathering		N		1aee177eae8b
gathering	public/docs/nifi-concepts.html	unfiled	ambiguous		N		78cb16cc4bc5
gathering	public/docs/team-timeline.html	unfiled	ambiguous		N		25232cdfb310
gathering	public/business-plan.html	ok	ambiguous		Y		5270e87366b8
gathering	public/v1-acceptance-criteria.html	ok	ambiguous		Y		5660e6c21c1a
gathering	public/self-ontology-sketch.html	ok	ambiguous		Y		309267d2ae81
gathering	public/ontology-value-stream-research.html	ok	ambiguous		Y		36a63af2b75e
gathering	public/gemba-analysis.html	ok	ambiguous		Y		ee1d20865337
gathering	public/chorus-docs/attention-architecture.html	ok	ambiguous		Y		1f95215e8b5c
gathering	public/chorus-docs/spine-observability.html	ok	ambiguous		Y		6f406f60fcd1
gathering	public/doc-catalog.html	ok	ambiguous		Y		32b3f5e0b46a
gathering	public/concept-enrichment.html	ok	ambiguous		Y		beee20068957
gathering	public/model-data-hub.html	ok	ambiguous		Y		fade703602e5
gathering	public/reprompt-analytics.html	ok	ambiguous		Y		c027a31f32f3
gathering	public/harvest-scope.html	ok	ambiguous		Y		03bdac433b1b
gathering	public/homeostasis-research.html	ok	ambiguous		Y		0f45971f5a8f
gathering	public/voice-analytics.html	ok	ambiguous		Y		dbeba1d8c0c3
gathering	minimal_blog_ui_mockup.html	unfiled	ambiguous		N		b2f7cc93db95
gathering	data/about/EMERGENT_ARCHITECTURE_PAPER.md	ok	ambiguous		Y		4cbb84afd143
gathering	data/about/LIVING_ARCHITECTURE.md	ok	ambiguous		Y		7ce126c6c025
gathering	data/about/INTERACTION_ARCHITECTURE.html	ok	ambiguous		Y		e9611a4e039d
gathering	data/about/GALLERY-REFACTORING.md	ok	ambiguous		Y		88e9ffb92015
gathering	data/about/CONTENT_INGESTION_MATRIX.md	ok	ambiguous		Y		39664dba34a2
gathering	data/about/ENGINEERING_HORIZONTAL.md	ok	ambiguous		Y		526f7db12483
gathering	data/about/CHORUS_COMMAND_CARD.html	ok	ambiguous		Y		36d1df5779ab
gathering	data/about/SITE_MAP.md	ok	ambiguous		Y		1d781348ce4d
gathering	data/about/OWNER_PERSONA.md	ok	ambiguous		Y		3a30129fae38
gathering	data/about/CHEAT_SHEET.html	ok	ambiguous		Y		4861d47706cb
gathering	data/about/USER_CAPABILITIES.md	ok	ambiguous		Y		2f7cc1b95412
gathering	data/about/C4-ARCHITECTURE.md	ok	ambiguous		Y		df312a2aca51
gathering	data/about/DOMAIN_ENDPOINT_CONTRACT.html	ok	ambiguous		Y		acb56484502b
gathering	data/about/LOG_RELATEDNESS.html	ok	ambiguous		Y		4e48047d905b
gathering	data/about/INTERACTION_PATTERNS.md	ok	ambiguous		Y		60bdc3a81f97
gathering	data/about/API.md	ok	ambiguous		Y		97de449b0062
gathering	data/about/SOURCE_SEMANTICS.html	ok	ambiguous		Y		2aa00a6ac20e
gathering	data/about/infrastructure-constraints.md	ok	ambiguous		Y		d6911d7579a7
gathering	data/about/AI_FOUNDATIONS.html	ok	ambiguous		Y		cfe721eeec38
gathering	data/about/GUARDRAILS.md	ok	ambiguous		Y		dae1ce7eb588
gathering	data/about/COMPLETENESS_MODEL.md	ok	ambiguous		Y		d4f66471c2a1
gathering	data/about/SYSTEM_MODEL.md	ok	ambiguous		Y		0d1d3935496c
gathering	data/about/IDEA_PROJECT_LIFECYCLE.md	ok	ambiguous		Y		01936d8ac4ae
gathering	data/about/CONCEPTUAL_MODEL.md	ok	ambiguous		Y		03afa9784658
gathering	data/about/ARCHITECTURE_DECISIONS.md	ok	ambiguous		Y		bf5dcc19f8f7
gathering	data/about/SCALING_RDF_TRIPLES.md	ok	ambiguous		Y		ecbb7918aa28
gathering	data/about/UNIFIED_INDEX_ARCHITECTURE.md	ok	ambiguous		Y		3d490389d9b9
gathering	data/about/PAIR_PROGRAMMING_RESEARCH.md	ok	ambiguous		Y		781b990c4aca
gathering	data/about/GLOSSARY.md	ok	ambiguous		Y		8bf7d500bdfc
gathering	data/about/INGEST_COMPLEXITY.html	ok	ambiguous		Y		3768359a9d2f
gathering	data/about/WORDPRESS-INTEGRATION.md	ok	ambiguous		Y		a197c5003c05
gathering	data/about/ICD_COMPARE_NOTES.html	ok	ambiguous		Y		537d3eb18bd5
gathering	data/about/MEMORY_ARCHITECTURE.html	ok	ambiguous		Y		654d13230291
gathering	data/about/LOG_TOPOLOGY.html	ok	ambiguous		Y		49ffb2930461
gathering	data/about/WARDLEY_MAP_ICD.html	ok	ambiguous		Y		3d61edf65eee
gathering	data/about/system-model-thinking.html	ok	ambiguous		Y		aa1c38f54ad4
gathering	data/about/POSTURE_STRIP.html	ok	ambiguous		Y		cb8fb6c23d53
gathering	data/about/GOOD_BORG_PRINT.html	ok	ambiguous		Y		cd9ca52ba4e0
gathering	data/about/FRESHNESS_MANIFEST.md	ok	ambiguous		Y		00c8176cb6a8
gathering	data/about/CONVERGENCE_ARCHITECTURE.html	ok	ambiguous		Y		045bca02c9e4
gathering	data/about/STYLE_GUIDE.md	ok	ambiguous		Y		9873eb94b241
gathering	data/about/TESTING.md	ok	ambiguous		Y		44a72f592fee
gathering	data/about/PUBLIC_ACCESS.md	ok	ambiguous		Y		a725db0d1c88
gathering	data/about/_archived/SYSTEM_ARCHITECTURE.md	unfiled	ambiguous		N		8c43b6f9fd2e
gathering	data/about/CHORUS_SDK.md	ok	ambiguous		Y		8feb60e7d540
gathering	data/about/SOLID-AUTHENTICATION.md	ok	ambiguous		Y		99d7d11fad74
gathering	data/about/GOOD_BORG.html	ok	ambiguous		Y		5bb1303559fc
gathering	data/about/HEIDEGGER_GATHERING_RESEARCH.md	ok	ambiguous		Y		3b125e5db4a2
gathering	data/about/BOOK_CATALOG_WORKFLOW.md	ok	ambiguous		Y		5c41f48a7826
gathering	data/about/HARVEST_RECONCILIATION.html	ok	ambiguous		Y		c44fdd1ec4ea
gathering	data/about/ONTOLOGY_STATUS.md	ok	ambiguous		Y		27a4fed26433
gathering	data/about/ICD_TEST_STRATEGY.html	ok	ambiguous		Y		440c8471cd59
gathering	data/about/SOLID_PODS_RESEARCH.md	ok	ambiguous		Y		4a60e259558b
gathering	data/about/GARDEN_SETUP_FLOW.html	ok	ambiguous		Y		523bf698fe1f
gathering	data/about/GATHERING_README.md	ok	ambiguous		Y		1b868ed09e09
gathering	data/about/ATTENTION_ARCHITECTURE.html	ok	ambiguous		Y		e862adbde566
gathering	data/about/HOMEOSTASIS_RESEARCH.html	ok	ambiguous		Y		e1ab2d3cc571
gathering	data/about/ICD_PROCESS_FLOW.html	ok	ambiguous		Y		09a06cc7df24
gathering	data/about/TECH_STACK.html	ok	ambiguous		Y		740dc3042d75
gathering	data/about/CADENCE_ANALYSIS.html	ok	ambiguous		Y		75a90bd1d8c2
gathering	data/about/ARCHITECTURE_PATTERNS.html	ok	ambiguous		Y		a83c97f8b109
gathering	data/about/GATHERING_VISION.md	ok	ambiguous		Y		b1e0e22c4ebe
gathering	data/about/PHOTOS_DOMAIN_ARCHITECTURE.html	ok	ambiguous		Y		e38d193af859
gathering	data/about/BORG_ASSIMILATION_PATTERN.html	ok	ambiguous		Y		e8d874e3ac40
gathering	data/about/SELF_PORTRAIT.html	ok	ambiguous		Y		8b8986761bd2
gathering	data/about/INFRASTRUCTURE.md	ok	ambiguous		Y		86730c17d002
gathering	data/about/NEXT_SEQUENCE.html	ok	ambiguous		Y		ebb13529230f
gathering	data/about/NUDGE_BRIDGE.md	ok	ambiguous		Y		be8158d156e5
gathering	data/about/CHORUS_README.md	ok	ambiguous		Y		8d16a4520efb
gathering	data/about/STARTUP_PROCESS.md	ok	ambiguous		Y		be6d9f2ebe9c
gathering	data/about/PRODUCT_TAXONOMY.md	ok	ambiguous		Y		1503c975e3ac
gathering	data/about/KADE_ROLE.html	ok	ambiguous		Y		d5994b7b18d8
gathering	data/about/DECISIONS.md	ok	ambiguous		Y		18c1b96e38d9
gathering	data/about/ACCESS_CONTROL_MATRIX.md	ok	ambiguous		Y		041afa768ff1
chorus	directing/products/cards/PRODUCT_TEMPLATE.md	unfiled	ambiguous		N		c4345ade26f5
chorus	platform/seeds/PRODUCT_TEMPLATE.md	unfiled	ambiguous		N		99e113b2310d
chorus	platform/scripts/ops-agent-prompt.md	unfiled	ambiguous		N		a6b3c6fdc45b
chorus	platform/api/scripts/README-scaffold.md	unfiled	ambiguous		N		9b6ac7100d19
chorus	platform/api/src/handlers/DOMAIN_IDENTITY.md	unfiled	ambiguous		N		1e4c6108a762
chorus	platform/activity.md	unfiled	ambiguous		N		636490d48757
chorus	platform/services/chorus-hooks/BUILD.md	unfiled	ambiguous		N		fb83407b0ee4
chorus	platform/services/chorus-inject/BUILD.md	unfiled	ambiguous		N		baf3a408e1ca
chorus	roles/wren/jeff-word-cloud.html	unfiled	ambiguous		N		0bbe55634aac
chorus	roles/wren/chorus-overview.md	unfiled	chorus		N		b4c05b1409c6
chorus	roles/wren/artifacts/book-sequence.html	ok	ambiguous		Y		ff3c984098a3
chorus	roles/wren/artifacts/book-outline.html	ok	ambiguous		Y		b2877793b37b
chorus	roles/wren/artifacts/chorus-toc.html	ok	chorus		Y		fca38cd59245
chorus	roles/wren/artifacts/ontology-migration-pattern.md	ok	ambiguous		Y		9d1f022d00f1
chorus	roles/wren/artifacts/roles-domain-design.html	ok	ambiguous		Y		37f277e13a90
chorus	roles/wren/artifacts/domain-policy.html	ok	ambiguous		Y		7731a376d7dd
chorus	roles/wren/artifacts/wren-claudemd-annotated.html	ok	chorus		Y		aafede30263c
chorus	roles/wren/self-memories.md	unfiled	ambiguous		N		b4a35b756769
chorus	roles/wren/designs/relationship-depth.md	unfiled	ambiguous		N		c1b9ddb8efd0
chorus	roles/wren/data-classification-policy.md	unfiled	ambiguous		N		5a68971fc210
chorus	roles/wren/practice-authoring-guidance.md	unfiled	ambiguous		N		33673d098e35
chorus	roles/wren/heidegger-gathering-research.md	unfiled	ambiguous		N		30e2a542667f
chorus	roles/wren/reconciliation-flow.html	unfiled	ambiguous		N		c25bce7b593d
chorus	roles/wren/self-stories.md	unfiled	ambiguous		N		a5f7a9855a91
chorus	roles/wren/ai-foundations.html	unfiled	ambiguous		N		cfe721eeec38
chorus	roles/wren/chorus-scope-diagram.html	unfiled	chorus		N		b67767a58686
chorus	roles/wren/docs/seed-pipeline-criteria.md	ok	ambiguous		Y		d15e2bcd794c
chorus	roles/wren/docs/gemba-as-is.md	ok	ambiguous		Y		1d5fcdf71a4a
chorus	roles/wren/v1-boundary.html	unfiled	ambiguous		N		b38ffc2dfd89
chorus	roles/wren/decisions/board-api-verb-model.md	ok	ambiguous		Y		2d542e808ef0
chorus	roles/wren/decisions/poppendieck-ch2-chorus-analysis.md	ok	ambiguous		Y		4b555298f856
chorus	roles/wren/decisions/DEC-1674-tdd-discipline.md	ok	ambiguous		Y		122e218c14bf
chorus	roles/wren/personas/jeff-owner-operator.md	unfiled	ambiguous		N		23ee7fcb4ee6
chorus	roles/wren/personas/wren-pm.md	unfiled	chorus		N		59c154be12ef
chorus	roles/wren/jeff-voice-analytics.html	unfiled	ambiguous		N		82b6bccacc25
chorus	roles/wren/chunks/memory.md	unfiled	ambiguous		N		027b51e95956
chorus	roles/wren/harvest-designs/notes.md	unfiled	ambiguous		N		dbc8c8b0db84
chorus	roles/wren/log-coherence-audit.html	unfiled	ambiguous		N		310deb3d3f43
chorus	roles/wren/self-domain-ontology-sketch.html	unfiled	ambiguous		N		e1fcb6301838
chorus	roles/wren/memory-architecture.html	unfiled	ambiguous		N		654d13230291
chorus	roles/wren/ux-walkthrough-2026-02-18.md	unfiled	ambiguous		N		a90b2fbeb33a
chorus	roles/wren/access-control-permutation-matrix.md	unfiled	ambiguous		N		f9787ed1fee2
chorus	roles/wren/capture-routing-refinement.md	unfiled	ambiguous		N		b0281f92bf2b
chorus	roles/wren/security-trust-model.md	unfiled	ambiguous		N		4800761b02e9
chorus	roles/wren/templates/harvest-design-doc.md	unfiled	ambiguous		N		fb812eda1eb2
chorus	roles/wren/self-relationships-sketch.md	unfiled	ambiguous		N		63dd14e545b5
chorus	roles/wren/jeff-practice-spine.md	unfiled	ambiguous		N		7d121851b08c
chorus	roles/wren/value-stream-and-domains.md	unfiled	ambiguous		N		a358ffb383f9
chorus	roles/wren/jeff-constitution.html	unfiled	ambiguous		N		33766127a359
chorus	roles/wren/proposals/v1-acceptance-criteria.md	unfiled	ambiguous		N		759189ff3e34
chorus	roles/wren/proposals/concept-enrichment-ontology.md	unfiled	ambiguous		N		9491a348b3d2
chorus	roles/wren/v1-boundary.md	unfiled	ambiguous		N		1c3402113250
chorus	roles/silas/fitness-test-template.md	unfiled	ambiguous		N		6cd59319a468
chorus	roles/silas/artifacts/silas-role.html	ok	chorus		Y		692181028b75
chorus	roles/silas/artifacts/class-diagram-products-domains.html	ok	ambiguous		Y		04c8897be95e
chorus	roles/silas/adr/ADR-002-acl-graduation-model.md	ok	chorus		Y		5cc8f72f6695
chorus	roles/silas/adr/DEC-101-stdout-only-logging.md	ok	ambiguous		Y		9fa1bfabf262
chorus	roles/silas/adr/ADR-014-pod-mediated-coordination.md	ok	chorus		Y		758d8480d01c
chorus	roles/silas/adr/ADR-020-product-vs-domain-typing.md	ok	chorus		Y		1c26f50b4e8f
chorus	roles/silas/adr/ADR-023-stdout-logging-standard.md	ok	chorus		Y		66fd00d19e92
chorus	roles/silas/adr/ADR-005-observability-evolves-with-infrastructure.md	ok	chorus		Y		a5260f088b90
chorus	roles/silas/adr/ADR-024-common-message-envelope.md	ok	chorus		Y		b58013bcc3e0
chorus	roles/silas/adr/ADR-019-native-service-architecture.md	ok	chorus		Y		a04aac4ca3fb
chorus	roles/silas/adr/ADR-009-chorus-pipeline-ontology.md	ok	chorus		Y		11047f4074fa
chorus	roles/silas/adr/ADR-007-two-machine-storage-topology.md	ok	chorus		Y		b966753cb541
chorus	roles/silas/adr/ADR-010-generalized-harvest-pipeline.md	ok	chorus		Y		c7c328b44a9c
chorus	roles/silas/adr/ADR-021-ontology-enforcement-model.md	ok	chorus		Y		0e472ec52954
chorus	roles/silas/adr/ADR-012-network-bind-security.md	ok	chorus		Y		2999e39f9848
chorus	roles/silas/adr/ADR-001-observability-network-ownership.md	ok	chorus		Y		cd615bd18635
chorus	roles/silas/adr/ADR-016-cross-machine-operations.md	ok	chorus		Y		63b8dc1cb95f
chorus	roles/silas/adr/ADR-006-bridge-scope-guardrail.md	ok	chorus		Y		9294b3f8c740
chorus	roles/silas/adr/ADR-022-graph-hygiene-rules.md	ok	chorus		Y		a4e84d69fae9
chorus	roles/silas/adr/ADR-013-boundary-checking-operating-model.md	ok	chorus		Y		ba6abcafbe35
chorus	roles/silas/adr/ADR-015-container-orchestration-single-host.md	ok	chorus		Y		e9ea0d6766d6
chorus	roles/silas/adr/ADR-003-visibility-enforcement-architecture.md	ok	chorus		Y		4108b9ec6bad
